description
Transition Run - 20 min.Run within 10 min. of finishing the ride @ 70-75% TH
